CATEGORY,QTY UNITS,QTY (GRAMS) ,STRAIN,Lineage,STRAIN TYPE,TERPENES,DESCRIPTION,VARIANTS,STRENGTH (MG),Δ9 %,THCA %,SALE PRICE 1 UNIT,SALE PRICE 1g,SALE PRICE 3.5g,SALE PRICE 7g,SALE PRICE 14g,SALE PRICE 28g
FLOWER,,64.0,Chanel Candy,Chanel #5 × Candyland,Hybrid,Caryophyllene,"Velvety sweet but sharp, this hybrid seduces with elegance and ends with force. Designed for those who smile behind cold eyes.",,,,,,$15.00,$40.00,$70.00,$110.00,$200.00
FLOWER,,64.0,Pops 41,Gelato #41 × Kush,Indica,Limonene,Bright zest meets a hush of kush—citrus serenity masking absolute authority.,,,,,,$15.00,$40.00,$70.00,$110.00,$200.00
FLOWER,,64.0,Pressure Pack Runtz,Runtz (Zkittlez × Gelato) select cut,Hybrid,Linalool,"Candy‑coated chaos—smiles sweet, drags you deep. Beautiful, brutal, inevitable.",,,,,,$15.00,$40.00,$70.00,$110.00,$200.00
FLOWER,,64.0,Pink Runtz,Zkittlez × Gelato,Hybrid,Limonene,"Sugar knife in a velvet sheath—bright, giggly, disarmingly lethal.",,,,,,$15.00,$40.00,$70.00,$110.00,$200.00
FLOWER,,64.0,Purple Truffle,GMO × Purple Punch,Indica,Myrcene,"Earthy, dark, and final. A velvet hammer cloaked in grape.",,,,,,$15.00,$40.00,$70.00,$110.00,$200.00
FLOWER,,64.0,Lemon Cherry Gelato,Sunset Sherbet × Girl Scout Cookies × Lemon Haze,Indica,Caryophyllene,"Tart citrus over silk—comforting at first, consuming in the end.",,,,,,$15.00,$40.00,$70.00,$110.00,$200.00
FLOWER,,64.0,Lip Smackers,Purple Punch × Cherry Pie,Indica,Myrcene,Jam‑sweet with knockout grace—kisses you goodnight and means it.,,,,,,$15.00,$40.00,$70.00,$110.00,$200.00
FLOWER,,64.0,Guava Candy,Guava × Candyland,Hybrid,Caryophyllene,Tropical sugar with steel intent—paradise with an after‑shock.,,,,,,$15.00,$40.00,$70.00,$110.00,$200.00
FLOWER,,64.0,Ice Pie,Ice Cream Cake × Wedding Pie,Indica,Limonene,"Frozen dessert, quiet danger—cool bliss that locks the doors behind you.",,,,,,$15.00,$40.00,$70.00,$110.00,$200.00
FLOWER,,64.0,Cali Candy,Candyland (California cut),Sativa,Caryophyllene,Golden‑state sweetness laced with menace—sunshine that stings.,,,,,,$15.00,$40.00,$70.00,$110.00,$200.00
